
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = drft-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
 485 8.4503012e-001 6.08e-003 5.73e-003  -4.1 1.60e-001    -  1.00e+000 1.00e+000h  1
 486 8.4495998e-001 3.64e-003 1.44e-003  -4.1 2.13e-001    -  1.00e+000 1.00e+000h  1
 487 8.4493364e-001 5.57e-004 7.41e-003  -4.1 1.54e-001    -  1.00e+000 1.00e+000H  1
 488 8.4487749e-001 3.25e-003 3.02e-003  -4.1 8.83e-002    -  1.00e+000 1.00e+000h  1
 489 8.4492485e-001 1.48e-003 1.32e-003  -4.1 7.34e-002    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 8.4493877e-001 1.30e-004 1.03e-003  -4.1 4.28e-002    -  1.00e+000 1.00e+000h  1
 491 8.4111182e-001 1.11e-002 9.06e-003  -5.2 3.68e-001    -  9.96e-001 9.14e-001h  1
 492 8.3940657e-001 6.68e-002 1.66e-002  -5.2 3.02e+000    -  5.01e-001 3.04e-001h  1
 493 8.3840991e-001 5.96e-002 2.59e-002  -5.2 3.70e+000    -  3.95e-001 2.12e-001h  1
 494 8.3963979e-001 4.83e-001 3.77e-002  -4.3 2.26e+000    -  4.87e-001 9.96e-001f  1
 495 8.3530199e-001 2.59e-001 4.08e-002  -4.6 1.35e+000    -  1.00e+000 1.00e+000h  1
 496 8.4309790e-001 1.77e-001 3.29e-002  -4.1 2.25e+000    -  8.23e-001 1.00e+000h  1
 497 8.3992736e-001 1.44e+000 7.58e-002  -4.3 1.63e+000    -  9.55e-001 1.00e+000h  1
 498 8.3925283e-001 8.33e-001 5.68e-002  -4.3 1.63e+000    -  4.82e-001 1.00e+000h  1
 499 8.3920625e-001 6.01e-001 3.50e-002  -4.3 9.36e-001    -  1.00e+000 7.11e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 8.3929829e-001 5.17e-001 3.98e-002  -4.3 1.72e+000    -  8.96e-001 9.11e-001h  1
 501 8.3968160e-001 2.15e-001 2.40e-002  -4.3 6.58e-001    -  2.84e-001 6.35e-001h  1
 502 8.4269739e-001 1.48e-001 3.86e-002  -4.3 1.14e+000    -  1.00e+000 1.00e+000H  1
 503 8.4127668e-001 6.05e-002 2.63e-002  -4.3 4.11e-001    -  1.00e+000 6.18e-001h  1
 504 8.4194389e-001 7.87e-002 4.20e-002  -4.3 9.88e-001    -  1.00e+000 8.72e-001H  1
 505 8.4060791e-001 6.34e-002 2.27e-002  -4.3 4.10e-001    -  1.00e+000 1.00e+000h  1
 506 8.4211246e-001 5.70e-002 4.76e-002  -4.3 8.65e-001    -  8.94e-001 9.13e-001H  1
 507 8.4060132e-001 6.10e-002 1.20e-002  -4.3 6.11e-001    -  1.00e+000 9.62e-001h  1
 508 8.4128401e-001 1.37e-002 1.47e-002  -4.3 3.96e-001    -  1.00e+000 1.00e+000H  1
 509 8.4116171e-001 2.60e-002 4.50e-003  -4.3 2.58e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 8.4107893e-001 6.64e-003 5.28e-003  -4.3 8.27e-002    -  1.00e+000 1.00e+000h  1
 511 8.3987409e-001 1.95e-003 3.20e-003  -5.1 7.84e-002    -  9.96e-001 1.00e+000h  1
 512 8.3943567e-001 3.01e-002 1.14e-002  -4.5 2.52e-001    -  1.00e+000 9.92e-001h  1
 513 8.3885332e-001 5.34e-002 1.37e-002  -4.6 2.03e-001    -  1.00e+000 1.00e+000h  1
 514 8.3856654e-001 1.73e-002 7.05e-003  -4.6 3.97e-001    -  1.00e+000 8.16e-001h  1
 515 8.3712417e-001 1.11e-002 7.39e-003  -5.0 2.55e-001    -  1.00e+000 1.00e+000h  1
 516 8.3767931e-001 1.80e-001 3.35e-002  -4.5 7.18e-001    -  1.00e+000 1.00e+000h  1
 517 8.3696953e-001 5.58e-002 8.20e-003  -4.6 4.70e-001    -  1.00e+000 1.00e+000h  1
 518 8.3717909e-001 9.68e-002 1.37e-002  -4.6 5.72e-001    -  9.44e-001 9.06e-001h  1
 519 8.3682503e-001 5.67e-002 5.58e-003  -4.7 3.51e-001    -  2.74e-001 5.79e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 8.3660391e-001 1.07e-002 8.13e-003  -4.9 2.32e-001    -  1.00e+000 1.00e+000h  1
 521 8.3708210e-001 1.01e-001 1.72e-002  -4.6 4.24e-001    -  1.00e+000 1.00e+000h  1
 522 8.3637627e-001 4.55e-002 1.04e-002  -4.7 2.85e-001    -  1.00e+000 9.82e-001h  1
 523 8.3582594e-001 1.73e-002 8.98e-003  -5.1 2.18e-001    -  1.00e+000 1.00e+000h  1
 524 8.3531111e-001 1.83e-001 3.66e-002  -4.8 9.79e-001    -  1.00e+000 1.00e+000h  1
 525 8.3444336e-001 4.06e-001 1.73e-002  -4.8 6.98e-001    -  7.82e-001 1.00e+000h  1
 526 8.3439238e-001 2.19e-001 3.22e-002  -5.1 4.39e-001    -  1.00e+000 1.00e+000h  1
 527 8.3436659e-001 1.30e-002 1.14e-002  -5.1 6.10e-001    -  1.00e+000 1.00e+000h  1
 528 8.3471402e-001 3.35e-001 3.44e-002  -4.8 1.02e+000    -  7.46e-001 1.00e+000h  1
 529 8.3408311e-001 2.04e-001 3.89e-002  -4.9 9.20e-001    -  8.17e-001 4.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 8.3513944e-001 6.26e-002 1.20e-002  -4.6 5.16e-001    -  7.70e-001 1.00e+000h  1
 531 8.3462828e-001 1.38e-001 1.80e-002  -4.8 1.04e+000    -  7.16e-001 5.72e-001h  1
 532 8.3459084e-001 7.06e-002 1.64e-002  -4.8 7.88e-001    -  1.00e+000 1.00e+000h  1
 533 8.3454323e-001 6.47e-002 1.17e-002  -4.8 1.77e+000    -  6.69e-001 1.05e-001h  4
 534 8.3491565e-001 7.10e-003 4.74e-003  -4.8 1.91e-001    -  1.00e+000 1.00e+000h  1
 535 8.3377640e-001 1.74e-002 6.01e-003  -5.4 2.97e-001    -  1.00e+000 1.00e+000h  1
 536 8.3544487e-001 2.04e-001 3.06e-002  -4.7 1.12e+000    -  1.00e+000 1.00e+000h  1
 537 8.3346913e-001 1.26e-001 2.07e-002  -4.8 7.81e-001    -  1.00e+000 7.35e-001h  1
 538 8.3612432e-001 2.40e-001 2.04e-002  -4.3 1.43e+000    -  3.27e-001 6.67e-001f  1
 539 8.3412475e-001 4.65e-001 4.80e-002  -4.6 1.38e+000    -  5.44e-001 6.06e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 8.3412985e-001 1.63e-001 7.76e-003  -4.6 7.66e-001    -  8.85e-001 8.53e-001h  1
 541 8.3434821e-001 1.37e-001 1.35e-002  -4.6 1.24e+000    -  1.00e+000 2.50e-001h  3
 542 8.3560077e-001 6.01e-002 1.33e-002  -4.6 4.69e-001    -  1.00e+000 1.00e+000h  1
 543 8.3572648e-001 2.81e-002 1.04e-002  -4.6 1.88e-001    -  1.00e+000 1.00e+000h  1
 544 8.3564085e-001 4.93e-003 4.46e-003  -4.6 1.44e-001    -  1.00e+000 1.00e+000h  1
 545 8.3471358e-001 2.92e-003 6.40e-003  -5.1 2.69e-001    -  1.00e+000 9.99e-001h  1
 546 8.3407990e-001 1.56e+000 7.51e-002  -4.8 1.57e+000    -  1.00e+000 1.00e+000h  1
 547 8.3292328e-001 4.69e-001 3.51e-002  -4.9 5.90e-001    -  1.00e+000 8.79e-001h  1
 548 8.4055470e-001 5.72e-001 4.29e-002  -4.2 4.72e+000    -  4.39e-001 1.00e+000f  1
 549 8.3875944e-001 4.79e-001 4.02e-002  -4.5 3.59e+000    -  4.18e-001 3.43e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 8.3547319e-001 1.01e-001 1.76e-002  -4.5 2.07e+000    -  8.24e-001 9.81e-001h  1
 551 8.3390497e-001 2.21e-001 4.47e-002  -4.5 3.50e+000    -  2.88e-001 6.22e-001h  1
 552 8.3415018e-001 1.46e-001 1.75e-002  -4.5 1.55e+000    -  1.00e+000 1.00e+000h  1
 553 8.3425106e-001 1.21e-001 2.14e-002  -4.5 1.24e+000    -  2.15e-001 4.27e-001h  1
 554 8.3513289e-001 1.02e-001 1.34e-002  -4.5 5.78e-001    -  5.07e-001 1.00e+000h  1
 555 8.3733585e-001 2.88e-002 6.62e-002  -4.5 5.58e-001    -  8.82e-001 1.00e+000H  1
 556 8.3696797e-001 2.50e-002 3.38e-002  -4.5 5.66e-001    -  1.00e+000 4.48e-001h  1
 557 8.3958148e-001 1.10e-002 4.46e-002  -4.5 5.90e-001    -  8.29e-001 1.00e+000H  1
 558 8.3617533e-001 5.37e-002 1.01e-002  -4.5 5.55e-001    -  1.00e+000 7.78e-001h  1
 559 8.3652344e-001 3.85e-002 1.82e-002  -4.5 5.87e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 8.3631521e-001 2.50e-002 1.22e-002  -4.5 2.77e-001    -  1.00e+000 4.28e-001h  1
 561 8.3688672e-001 5.38e-003 2.66e-003  -4.5 2.19e-001    -  1.00e+000 1.00e+000h  1
 562 8.3556702e-001 2.06e-002 1.18e-002  -4.9 4.24e-001    -  9.93e-001 1.00e+000h  1
 563 8.3422902e-001 3.43e-002 3.73e-002  -5.0 3.39e+000    -  9.03e-001 4.04e-001h  1
 564 8.3322948e-001 3.86e-002 2.29e-002  -5.0 2.61e+000    -  8.69e-001 4.52e-001h  1
 565 8.3713542e-001 1.95e+000 1.01e-001  -4.3 3.88e+000    -  5.77e-002 8.22e-001f  1
 566 8.3417962e-001 1.21e+000 7.51e-002  -4.9 3.30e+000    -  1.00e+000 3.79e-001h  1
 567 8.2983345e-001 1.41e+000 1.80e-002  -4.9 6.75e+000    -  1.45e-001 2.58e-001h  1
 568 8.3384282e-001 7.05e-001 3.61e-002  -4.2 3.88e+000    -  4.96e-001 5.34e-001f  1
 569 8.3334024e-001 6.40e-001 4.43e-002  -4.5 2.79e+000    -  9.83e-002 3.19e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 8.3066235e-001 9.74e-001 4.12e-002  -4.5 5.52e+000    -  2.57e-001 3.83e-001h  1
 571 8.4143886e-001 4.27e-001 1.07e-001  -4.2 2.57e+000    -  5.65e-001 1.00e+000H  1
 572 8.3787515e-001 3.16e-001 4.67e-002  -4.4 4.06e+000    -  4.39e-001 4.38e-001h  1
 573 8.3572406e-001 2.14e-001 3.66e-002  -4.4 1.57e+000    -  8.80e-001 7.38e-001h  1
 574 8.3551895e-001 1.68e-001 3.20e-002  -4.4 1.23e+000    -  4.05e-001 3.61e-001h  1
 575 8.3731558e-001 6.31e-002 3.23e-002  -4.4 4.62e-001    -  6.57e-001 8.25e-001H  1
 576 8.3774420e-001 4.73e-002 2.30e-002  -4.4 5.19e-001    -  7.23e-001 1.00e+000h  1
 577 8.3716323e-001 3.30e-002 6.00e-003  -4.4 3.34e-001    -  1.00e+000 1.00e+000h  1
 578 8.3779317e-001 6.38e-003 4.13e-003  -4.4 1.22e-001    -  1.00e+000 1.00e+000h  1
 579 8.3774068e-001 2.74e-003 6.54e-003  -4.4 1.70e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 8.3755218e-001 1.52e-002 1.67e-002  -4.4 5.22e-001    -  1.00e+000 1.00e+000h  1
 581 8.3779297e-001 6.38e-004 1.27e-002  -4.4 2.88e-001    -  1.00e+000 1.00e+000H  1
 582 8.3576594e-001 7.07e-002 2.13e-002  -4.9 5.03e-001    -  1.00e+000 8.97e-001h  1
 583 8.3500027e-001 3.68e-002 8.64e-003  -4.9 5.75e-001    -  5.88e-001 5.88e-001h  1
 584 8.3435991e-001 3.99e-002 1.41e-002  -4.9 9.26e-001    -  5.77e-001 6.17e-001h  1
 585 8.3368076e-001 1.00e-001 2.93e-002  -4.9 1.27e+000    -  9.02e-001 1.00e+000h  1
 586 8.3187180e-001 2.29e-001 3.46e-002  -4.9 2.88e+000    -  4.11e-001 4.93e-001h  1
 587 8.3308266e-001 5.66e-001 2.16e-002  -4.7 1.77e+000    -  4.69e-001 1.00e+000f  1
 588 8.3272025e-001 5.16e-001 1.41e-002  -4.9 2.19e+000    -  5.12e-001 8.84e-002h  1
 589 8.3293919e-001 2.70e-001 6.43e-003  -4.9 1.01e+000    -  7.37e-001 5.62e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 8.3262938e-001 1.25e-001 2.95e-002  -5.4 1.88e+000    -  1.00e+000 1.00e+000h  1
 591 8.3597698e-001 2.28e-001 4.02e-002  -4.6 3.25e+000    -  9.63e-001 1.00e+000h  1
 592 8.3359426e-001 7.33e-001 4.23e-002  -4.6 3.58e+000    -  1.93e-001 6.49e-001h  1
 593 8.3143212e-001 2.88e-001 3.78e-002  -4.6 1.39e+000    -  5.34e-001 8.73e-001h  1
 594 8.3923185e-001 3.03e-001 7.86e-002  -4.3 3.27e+000    -  5.06e-001 9.18e-001H  1
 595 8.3704314e-001 5.89e-001 9.33e-002  -4.5 3.26e+000    -  7.18e-001 4.34e-001h  1
 596 8.3564373e-001 3.78e-001 5.87e-002  -4.5 1.33e+000    -  8.84e-001 4.95e-001h  1
 597 8.3436860e-001 1.12e+000 4.91e-002  -4.5 3.36e+000    -  2.61e-001 4.96e-001h  1
 598 8.3508670e-001 4.64e-001 2.22e-002  -4.5 1.29e+000    -  2.69e-001 7.44e-001h  1
 599 8.3596428e-001 1.48e-001 3.55e-002  -4.5 9.54e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 8.3596707e-001 7.78e-002 2.32e-002  -4.5 5.92e-001    -  1.00e+000 1.00e+000h  1
 601 8.3640505e-001 1.82e-002 8.89e-003  -4.5 1.63e-001    -  1.00e+000 8.00e-001h  1
 602 8.3660979e-001 4.57e-003 8.32e-003  -4.5 1.15e-001    -  1.00e+000 1.00e+000f  1
 603 8.3655872e-001 1.76e-002 3.16e-003  -4.5 2.54e-001    -  1.00e+000 1.00e+000h  1
 604 8.3650837e-001 4.82e-003 6.57e-003  -4.5 1.13e-001    -  1.00e+000 1.00e+000h  1
 605 8.3657771e-001 1.64e-003 3.83e-003  -4.5 9.08e-002    -  1.00e+000 1.00e+000h  1
 606 8.3496400e-001 8.49e-003 5.75e-003  -5.2 2.70e-001    -  1.00e+000 9.95e-001h  1
 607 8.3438072e-001 8.70e-003 1.13e-002  -5.3 2.83e-001    -  1.00e+000 5.39e-001h  1
 608 8.3444735e-001 6.58e-001 4.85e-002  -4.7 6.59e-001    -  1.00e+000 1.00e+000f  1
 609 8.3365681e-001 1.61e-001 1.70e-002  -4.8 6.14e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 8.3405476e-001 1.01e-001 6.72e-003  -4.8 2.14e-001    -  1.00e+000 4.44e-001h  1
 611 8.3462461e-001 5.38e-002 1.26e-002  -4.8 1.99e-001    -  1.00e+000 1.00e+000h  1
 612 8.3448117e-001 1.47e-002 8.98e-003  -4.8 1.58e-001    -  1.00e+000 1.00e+000h  1
 613 8.3444553e-001 1.22e-002 2.16e-003  -4.8 1.42e-001    -  1.00e+000 1.00e+000h  1
 614 8.3430056e-001 3.03e-003 4.98e-003  -4.8 2.23e-001    -  1.00e+000 1.00e+000h  1
 615 8.3305351e-001 3.21e-002 1.02e-002  -5.0 8.15e-001    -  1.00e+000 1.00e+000h  1
 616 8.3344489e-001 8.92e-002 2.99e-002  -4.8 8.16e-001    -  1.00e+000 1.00e+000h  1
 617 8.3307245e-001 7.79e-002 2.79e-003  -4.9 5.46e-001    -  1.00e+000 1.00e+000h  1
 618 8.3346879e-001 2.22e-002 5.98e-003  -4.9 1.45e-001    -  8.97e-001 1.00e+000h  1
 619 8.3281635e-001 1.03e-002 1.86e-003  -5.1 3.47e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 8.3349192e-001 7.59e-002 1.50e-002  -4.8 3.80e-001    -  1.00e+000 1.00e+000h  1
 621 8.3288492e-001 5.81e-002 2.48e-002  -4.9 4.88e-001    -  1.00e+000 1.00e+000h  1
 622 8.3245448e-001 1.86e-001 7.83e-003  -4.9 3.70e-001    -  7.52e-001 1.00e+000h  1
 623 8.3265716e-001 4.29e-002 2.47e-002  -4.9 2.33e-001    -  7.33e-001 1.00e+000h  1
 624 8.3298647e-001 1.50e-002 1.21e-002  -5.0 2.04e-001    -  1.00e+000 9.05e-001H  1
 625 8.3241106e-001 4.90e-002 1.28e-002  -5.1 3.33e-001    -  1.00e+000 1.00e+000h  1
 626 8.3331591e-001 1.78e-002 7.19e-003  -4.8 4.62e-001    -  1.00e+000 1.00e+000h  1
 627 8.3296751e-001 5.08e-002 9.56e-003  -4.9 4.72e-001    -  3.52e-001 7.04e-001h  1
 628 8.3271516e-001 1.79e-002 2.74e-003  -4.9 3.90e-001    -  1.00e+000 1.00e+000h  1
 629 8.3186384e-001 1.48e-002 1.06e-002  -5.5 4.07e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 8.3182223e-001 7.15e-001 4.44e-002  -5.2 1.52e+000    -  1.00e+000 1.00e+000h  1
 631 8.3073484e-001 7.18e-001 2.93e-002  -5.3 1.19e+000    -  5.99e-001 1.00e+000h  1
 632 8.3121679e-001 1.56e-001 3.49e-002  -5.3 8.36e-001    -  8.79e-001 9.92e-001h  1
 633 8.3262342e-001 6.74e-002 2.57e-002  -4.8 7.59e-001    -  5.69e-001 9.79e-001f  1
 634 8.3159957e-001 1.52e-001 2.54e-002  -5.0 1.62e+000    -  3.67e-001 6.71e-001h  1
 635 8.3141366e-001 9.59e-002 3.53e-003  -5.0 6.91e-001    -  5.11e-001 1.00e+000h  1
 636 8.3530235e-001 8.12e-002 5.20e-002  -4.7 1.40e+000    -  6.55e-001 7.00e-001H  1
 637 8.3358311e-001 6.54e-002 3.18e-002  -4.9 8.14e-001    -  3.63e-001 4.42e-001h  1
 638 8.3208779e-001 7.57e-002 2.23e-002  -4.9 1.00e+000    -  3.52e-001 6.06e-001f  1
 639 8.3174672e-001 4.54e-002 1.35e-002  -4.9 5.95e-001    -  3.55e-001 4.05e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 8.3365058e-001 1.58e-002 1.23e-002  -4.6 2.30e-001    -  1.00e+000 1.00e+000h  1
 641 8.3312558e-001 9.42e-002 3.76e-002  -4.7 8.73e-001    -  1.00e+000 1.00e+000h  1
 642 8.3263122e-001 8.55e-002 1.48e-002  -4.7 4.35e-001    -  1.00e+000 1.00e+000h  1
 643 8.3306807e-001 2.47e-002 1.17e-002  -4.7 5.80e-001    -  1.00e+000 5.41e-001h  1
 644 8.3370444e-001 1.87e-002 1.30e-002  -4.7 1.68e-001    -  1.00e+000 1.00e+000h  1
 645 8.3367798e-001 1.79e-002 6.42e-003  -4.7 1.95e-001    -  1.00e+000 1.00e+000h  1
 646 8.3310420e-001 6.11e-003 2.33e-003  -5.0 1.56e-001    -  1.00e+000 1.00e+000h  1
 647 8.3243907e-001 8.69e-004 5.43e-003  -5.4 1.15e-001    -  1.00e+000 1.00e+000h  1
 648 8.3360336e-001 6.76e-002 2.76e-002  -4.8 4.35e-001    -  1.00e+000 1.00e+000h  1
 649 8.3258540e-001 4.32e-002 8.39e-003  -4.9 3.62e-001    -  1.00e+000 9.23e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 8.3293299e-001 3.24e-002 1.53e-002  -4.9 3.42e-001    -  1.00e+000 1.00e+000h  1
 651 8.3288783e-001 1.79e-002 2.62e-003  -4.9 2.35e-001    -  1.00e+000 1.00e+000h  1
 652 8.3307195e-001 3.38e-004 1.24e-003  -4.9 5.75e-002    -  1.00e+000 1.00e+000h  1
 653 8.3181121e-001 2.26e-002 5.87e-003  -5.5 3.26e-001    -  1.00e+000 9.97e-001h  1
 654 8.3160304e-001 1.60e-001 2.99e-002  -5.2 6.34e-001    -  1.00e+000 1.00e+000h  1
 655 8.3092506e-001 1.66e-001 8.27e-003  -5.3 5.99e-001    -  1.00e+000 1.00e+000h  1
 656 8.3247626e-001 1.47e-001 2.80e-002  -5.0 4.45e-001    -  1.00e+000 1.00e+000h  1
 657 8.3199805e-001 5.76e-002 1.80e-002  -5.0 3.11e-001    -  3.13e-001 7.01e-001h  1
 658 8.3227013e-001 2.18e-002 1.02e-002  -5.0 1.39e-001    -  1.00e+000 1.00e+000h  1
 659 8.3233524e-001 6.57e-004 2.13e-003  -5.0 7.71e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 8.3149815e-001 2.14e-002 1.09e-002  -5.6 3.11e-001    -  1.00e+000 9.95e-001h  1
 661 8.3119025e-001 1.25e-002 5.78e-003  -5.6 2.66e-001    -  1.00e+000 1.00e+000h  1
 662 8.3156482e-001 2.39e-001 2.56e-002  -5.1 9.56e-001    -  9.37e-001 1.00e+000h  1
 663 8.3092580e-001 1.30e-001 1.21e-002  -5.2 5.35e-001    -  8.06e-001 6.50e-001h  1
 664 8.3239359e-001 7.68e-002 1.93e-002  -4.8 8.81e-001    -  9.63e-001 1.00e+000f  1
 665 8.3238001e-001 5.13e-002 1.35e-002  -4.9 3.86e-001    -  8.66e-001 3.58e-001h  1
 666 8.3287399e-001 2.94e-002 2.62e-002  -4.9 5.53e-001    -  1.00e+000 1.00e+000H  1
 667 8.3270011e-001 9.47e-003 3.41e-003  -4.9 2.48e-001    -  1.00e+000 1.00e+000H  1
 668 8.3273729e-001 1.71e-003 2.90e-003  -4.9 1.30e-001    -  1.00e+000 1.00e+000h  1
 669 8.3271885e-001 1.22e-002 1.11e-002  -4.9 2.12e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 8.3260837e-001 7.29e-003 1.72e-003  -4.9 1.67e-001    -  1.00e+000 1.00e+000h  1
 671 8.3273982e-001 8.96e-004 3.08e-003  -4.9 3.68e-002    -  1.00e+000 1.00e+000h  1
 672 8.3202707e-001 6.77e-003 4.80e-003  -5.6 1.74e-001    -  1.00e+000 1.00e+000h  1
 673 8.3264773e-001 4.90e-002 2.50e-002  -5.0 3.63e-001    -  1.00e+000 1.00e+000h  1
 674 8.3194078e-001 4.53e-002 3.37e-003  -5.0 3.19e-001    -  1.00e+000 1.00e+000h  1
 675 8.3231848e-001 2.23e-002 1.20e-002  -5.0 1.77e-001    -  1.00e+000 1.00e+000h  1
 676 8.3220964e-001 1.18e-002 4.01e-003  -5.0 1.49e-001    -  1.00e+000 1.00e+000h  1
 677 8.3235256e-001 1.19e-003 4.15e-003  -5.0 7.89e-002    -  1.00e+000 1.00e+000h  1
 678 8.3229563e-001 1.40e-003 1.56e-003  -5.0 9.78e-002    -  1.00e+000 1.00e+000h  1
 679 8.3158874e-001 3.41e-002 1.85e-002  -5.3 7.93e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 8.3126336e-001 1.21e-001 2.03e-002  -5.4 8.98e-001    -  1.00e+000 1.00e+000h  1
 681 8.3073448e-001 5.73e-002 8.07e-003  -5.4 6.93e-001    -  7.93e-001 1.00e+000h  1
 682 8.3251329e-001 1.79e-002 4.01e-002  -5.1 5.06e-001    -  5.51e-001 1.00e+000H  1
 683 8.3155343e-001 8.36e-003 1.54e-002  -5.3 4.00e-001    -  1.00e+000 6.57e-001h  1
 684 8.3196549e-001 5.76e-002 6.66e-003  -5.1 3.02e-001    -  1.00e+000 1.00e+000f  1
 685 8.3161452e-001 1.19e-001 2.98e-002  -5.2 8.47e-001    -  8.63e-001 6.85e-001h  1
 686 8.3127806e-001 1.36e-001 4.38e-003  -5.2 5.32e-001    -  5.65e-001 1.00e+000h  1
 687 8.3185894e-001 7.66e-003 9.04e-003  -5.2 2.01e-001    -  1.00e+000 1.00e+000h  1
 688 8.3153184e-001 6.80e-003 4.47e-003  -5.3 2.10e-001    -  1.00e+000 1.00e+000h  1
 689 8.3106400e-001 5.51e-002 2.89e-002  -5.5 6.30e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 8.3079527e-001 2.44e-002 2.39e-002  -5.6 4.47e-001    -  1.00e+000 5.97e-001h  1
 691 8.3136832e-001 6.29e-002 2.22e-002  -5.3 4.26e-001    -  1.00e+000 1.00e+000f  1
 692 8.3121653e-001 8.25e-002 2.38e-002  -5.4 7.35e-001    -  7.22e-001 3.65e-001h  1
 693 8.3118867e-001 3.52e-002 4.02e-003  -5.4 2.24e-001    -  1.00e+000 1.00e+000h  1
 694 8.3140047e-001 1.89e-003 3.39e-003  -5.4 8.46e-002    -  1.00e+000 1.00e+000h  1
 695 8.3106116e-001 1.17e-003 3.40e-003  -5.8 2.66e-001    -  1.00e+000 9.98e-001h  1
 696 8.3184047e-001 4.41e-001 4.07e-002  -5.1 8.86e-001    -  1.00e+000 1.00e+000h  1
 697 8.3134363e-001 4.78e-001 1.24e-002  -5.2 5.15e-001    -  1.00e+000 1.00e+000h  1
 698 8.3147283e-001 8.61e-002 1.44e-002  -5.2 3.29e-001    -  4.90e-001 9.18e-001h  1
 699 8.3135747e-001 2.17e-002 6.34e-003  -5.2 1.81e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 8.3157201e-001 9.94e-004 1.86e-003  -5.2 9.63e-002    -  8.48e-001 1.00e+000H  1
 701 8.3125661e-001 1.15e-002 8.63e-003  -5.3 7.38e-001    -  1.00e+000 9.95e-001h  1
 702 8.3101531e-001 1.01e-002 1.10e-002  -5.4 3.83e+000    -  8.45e-001 4.97e-001h  1
 703 8.3207406e-001 7.98e-001 4.37e-002  -4.6 9.89e+000    -  2.75e-001 6.08e-001f  1
 704 8.3025067e-001 4.10e-001 3.85e-002  -5.1 2.30e+000    -  3.38e-001 4.66e-001h  1
 705 8.3353903e-001 3.60e-001 2.42e-002  -4.4 7.33e+000    -  2.35e-001 1.00e+000f  1
 706 8.3161258e-001 5.10e-001 3.69e-002  -4.8 1.67e+001    -  1.84e-001 6.86e-002h  1
 707 8.3072337e-001 3.40e-001 2.06e-002  -4.8 4.72e+000    -  1.59e-001 3.96e-001h  1
